algorithm,coverage,cost_per_coverage,radius,time
bad_greedy,84,17.8571,20,1
k=1,100,3.4,20,18
k=2,100,3.4,20,828
greedy,100,3.4,20,3
random,99,15.1515,20,0
bad_greedy,90,16.6667,20,1
k=1,100,3.2,20,17
k=2,100,3.2,20,744
greedy,100,4.6,20,3
random,99,15.1515,20,0
bad_greedy,92,16.3043,20,1
k=1,100,4.4,20,22
k=2,100,4.4,20,1015
greedy,100,3.6,20,3
random,100,15,20,0
bad_greedy,88,17.0455,20,1
k=1,100,3.4,20,18
k=2,100,3.2,20,781
greedy,100,4,20,3
random,100,15,20,0
bad_greedy,87,17.2414,20,1
k=1,100,3.6,20,19
k=2,100,3.6,20,859
greedy,100,4,20,3
random,99,15.1515,20,0
bad_greedy,98,15.3061,20,1
k=1,100,3.8,20,19
k=2,100,3.8,20,878
greedy,100,4,20,3
random,100,15,20,0
bad_greedy,92,16.3043,20,1
k=1,100,3.6,20,18
k=2,100,3.4,20,825
greedy,100,4.2,20,3
random,99,15.1515,20,0
bad_greedy,91,16.4835,20,1
k=1,100,3.8,20,19
k=2,100,3.6,20,867
greedy,100,3,20,3
random,100,15,20,0
bad_greedy,99,15.1515,20,1
k=1,100,3,20,16
k=2,100,3,20,712
greedy,100,9.4,10,7
random,96,15.625,10,0
bad_greedy,82,18.2927,10,1
k=1,100,9.4,10,42
k=2,100,9.4,10,1915
greedy,100,8.6,10,3
random,95,15.7895,10,0
bad_greedy,86,17.4419,10,1
k=1,100,8.4,10,36
k=2,100,8.2,10,1740
greedy,100,7.2,10,3
random,95,15.7895,10,0
bad_greedy,84,17.8571,10,1
k=1,100,7.2,10,31
k=2,100,7.2,10,1514
greedy,100,8.4,10,3
random,96,15.625,10,0
bad_greedy,89,16.8539,10,1
k=1,100,8.4,10,35
k=2,100,8.4,10,1717
greedy,100,9.2,10,3
random,90,16.6667,10,0
bad_greedy,79,18.9873,10,1
k=1,100,9,10,39
k=2,100,9,10,1947
greedy,100,8.2,10,3
random,95,15.7895,10,0
bad_greedy,86,17.4419,10,1
k=1,100,8.2,10,35
k=2,100,8.2,10,1684
greedy,100,8.4,10,4
random,97,15.4639,10,0
bad_greedy,84,17.8571,10,1
k=1,100,8.4,10,37
k=2,100,8.4,10,1720
greedy,100,8.2,10,3
random,97,15.4639,10,0
bad_greedy,84,17.8571,10,1
k=1,100,8,10,36
k=2,100,8,10,1686
greedy,100,9.2,10,3
random,97,15.4639,10,0
bad_greedy,85,17.6471,10,1
k=1,100,9.2,10,38
k=2,100,9.2,10,1848
greedy,100,9,10,3
random,90,16.6667,10,0
bad_greedy,85,17.6471,10,2
k=1,100,9,10,52
k=2,100,9,10,2122
greedy,76,19.7368,1,14
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,76,19.7368,1,61
k=2,76,19.7368,1,3013
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,60
k=2,75,20,1,2956
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,61
k=2,75,20,1,2994
greedy,78,19.2308,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,78,19.2308,1,59
k=2,78,19.2308,1,2943
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,59
k=2,75,20,1,2979
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,60
k=2,75,20,1,2959
greedy,76,19.7368,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,76,19.7368,1,60
k=2,76,19.7368,1,2967
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,61
k=2,75,20,1,2991
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,62
k=2,75,20,1,3018
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,69
k=2,75,20,1,3284
greedy,100,4.6,16,7
random,100,15,16,0
bad_greedy,93,16.129,16,1
k=1,100,4.4,16,23
k=2,100,4.4,16,1082
greedy,100,4.2,16,3
random,98,15.3061,16,0
bad_greedy,90,16.6667,16,1
k=1,100,4.2,16,20
k=2,100,4.2,16,933
greedy,100,4.8,16,3
random,99,15.1515,16,0
bad_greedy,85,17.6471,16,1
k=1,100,4.8,16,23
k=2,100,4.6,16,1071
greedy,100,4.2,16,3
random,100,15,16,0
bad_greedy,94,15.9574,16,1
k=1,100,4.2,16,20
k=2,100,4.2,16,940
greedy,100,6,16,3
random,99,15.1515,16,0
bad_greedy,85,17.6471,16,1
k=1,100,5.8,16,26
k=2,100,5.8,16,1265
greedy,100,4.8,16,3
random,98,15.3061,16,0
bad_greedy,91,16.4835,16,1
k=1,100,4.8,16,22
k=2,100,4.6,16,1044
greedy,100,4.8,16,3
random,99,15.1515,16,0
bad_greedy,79,18.9873,16,1
k=1,100,4.6,16,22
k=2,100,4.4,16,1019
greedy,100,4.8,16,3
random,97,15.4639,16,0
bad_greedy,84,17.8571,16,1
k=1,100,4.6,16,22
k=2,100,4.4,16,1095
greedy,100,4.8,16,3
random,96,15.625,16,0
bad_greedy,90,16.6667,16,1
k=1,100,4.8,16,24
k=2,100,4.8,16,1134
greedy,100,5.2,16,3
random,99,15.1515,16,0
bad_greedy,89,16.8539,16,1
k=1,100,5,16,25
k=2,100,5,16,1185
greedy,83,18.0723,2,7
random,78,19.2308,2,0
bad_greedy,76,19.7368,2,1
k=1,83,18.0723,2,69
k=2,83,18.0723,2,2914
greedy,81,18.5185,2,3
random,78,19.2308,2,0
bad_greedy,75,20,2,1
k=1,81,18.5185,2,58
k=2,81,18.5185,2,2951
greedy,80,18.75,2,3
random,76,19.7368,2,0
bad_greedy,76,19.7368,2,1
k=1,80,18.75,2,61
k=2,80,18.75,2,2971
greedy,75,20,2,3
random,75,20,2,0
bad_greedy,75,20,2,1
k=1,75,20,2,59
k=2,75,20,2,2973
greedy,80,18.75,2,4
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,80,18.75,2,60
k=2,80,18.75,2,2986
greedy,77,19.4805,2,3
random,77,19.4805,2,0
bad_greedy,76,19.7368,2,1
k=1,77,19.4805,2,59
k=2,77,19.4805,2,2970
greedy,79,18.9873,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,79,18.9873,2,62
k=2,79,18.9873,2,2929
greedy,80,18.75,2,3
random,78,19.2308,2,0
bad_greedy,76,19.7368,2,1
k=1,80,18.75,2,60
k=2,80,18.75,2,3104
greedy,79,18.9873,2,3
random,78,19.2308,2,0
bad_greedy,75,20,2,1
k=1,79,18.9873,2,60
k=2,79,18.9873,2,3002
greedy,81,18.5185,2,3
random,80,18.75,2,0
bad_greedy,75,20,2,1
k=1,81,18.5185,2,62
k=2,81,18.5185,2,3337
greedy,100,6,13,4
random,97,15.4639,13,0
bad_greedy,88,17.0455,13,1
k=1,100,5.8,13,28
k=2,100,5.8,13,1251
greedy,100,6.4,13,3
random,95,15.7895,13,0
bad_greedy,92,16.3043,13,1
k=1,100,6.2,13,29
k=2,100,6.2,13,1358
greedy,100,6.6,13,4
random,96,15.625,13,0
bad_greedy,92,16.3043,13,1
k=1,100,6.6,13,29
k=2,100,6.6,13,1416
greedy,100,6.2,13,3
random,97,15.4639,13,0
bad_greedy,87,17.2414,13,1
k=1,100,6.2,13,28
k=2,100,6.2,13,1399
greedy,100,6,13,4
random,99,15.1515,13,0
bad_greedy,87,17.2414,13,1
k=1,100,5.8,13,31
k=2,100,5.8,13,1403
greedy,100,6.4,13,3
random,94,15.9574,13,0
bad_greedy,88,17.0455,13,1
k=1,100,6.4,13,30
k=2,100,6.4,13,1431
greedy,100,5.2,13,3
random,97,15.4639,13,0
bad_greedy,81,18.5185,13,1
k=1,100,5.2,13,25
k=2,100,5.2,13,1143
greedy,100,5.6,13,3
random,96,15.625,13,0
bad_greedy,92,16.3043,13,1
k=1,100,5.4,13,25
k=2,100,5.2,13,1180
greedy,100,7,13,3
random,97,15.4639,13,0
bad_greedy,90,16.6667,13,1
k=1,100,6.8,13,31
k=2,100,6.8,13,1474
greedy,100,6.2,13,3
random,97,15.4639,13,0
bad_greedy,83,18.0723,13,1
k=1,100,6,13,28
k=2,100,6,13,1351
greedy,100,3.6,19,4
random,98,15.3061,19,0
bad_greedy,88,17.0455,19,1
k=1,100,3.4,19,19
k=2,100,3.4,19,1064
greedy,100,3.6,19,3
random,99,15.1515,19,0
bad_greedy,90,16.6667,19,1
k=1,100,3,19,26
k=2,100,3,19,770
greedy,100,4.2,19,3
random,100,15,19,0
bad_greedy,93,16.129,19,2
k=1,100,4.2,19,21
k=2,100,4.2,19,1004
greedy,100,3,19,3
random,100,15,19,0
bad_greedy,94,15.9574,19,1
k=1,100,2.8,19,16
k=2,100,2.8,19,742
greedy,100,4,19,3
random,99,15.1515,19,0
bad_greedy,92,16.3043,19,1
k=1,100,3.8,19,19
k=2,100,3.8,19,884
greedy,100,3.6,19,3
random,98,15.3061,19,0
bad_greedy,87,17.2414,19,1
k=1,100,3.6,19,18
k=2,100,3.6,19,865
greedy,100,3.4,19,3
random,100,15,19,0
bad_greedy,92,16.3043,19,1
k=1,100,3.4,19,18
k=2,100,3.4,19,875
greedy,100,3.6,19,3
random,100,15,19,0
bad_greedy,89,16.8539,19,1
k=1,100,3.4,19,18
k=2,100,3.4,19,872
greedy,100,3.6,19,3
random,99,15.1515,19,0
bad_greedy,82,18.2927,19,1
k=1,100,3.6,19,23
k=2,100,3.4,19,810
greedy,100,3.2,19,3
random,100,15,19,0
bad_greedy,87,17.2414,19,1
k=1,100,3.2,19,17
k=2,100,3.2,19,786
greedy,100,5.8,13,5
random,96,15.625,13,0
bad_greedy,83,18.0723,13,1
k=1,100,5.8,13,27
k=2,100,5.8,13,1296
greedy,100,5.8,13,3
random,97,15.4639,13,0
bad_greedy,92,16.3043,13,1
k=1,100,5.6,13,27
k=2,100,5.6,13,1237
greedy,100,4.8,13,3
random,98,15.3061,13,0
bad_greedy,93,16.129,13,1
k=1,100,4.8,13,22
k=2,100,4.8,13,1064
greedy,100,5.8,13,3
random,99,15.1515,13,0
bad_greedy,89,16.8539,13,1
k=1,100,5.6,13,26
k=2,100,5.6,13,1266
greedy,100,5.8,13,3
random,97,15.4639,13,0
bad_greedy,86,17.4419,13,1
k=1,100,5.8,13,26
k=2,100,5.8,13,1261
greedy,100,6.8,13,3
random,95,15.7895,13,0
bad_greedy,87,17.2414,13,1
k=1,100,6.8,13,30
k=2,100,6.8,13,1429
greedy,100,6.2,13,3
random,95,15.7895,13,0
bad_greedy,87,17.2414,13,1
k=1,100,6.2,13,28
k=2,100,6.2,13,1308
greedy,100,6.4,13,3
random,97,15.4639,13,0
bad_greedy,85,17.6471,13,1
k=1,100,6.4,13,29
k=2,100,6.4,13,1391
greedy,100,6.6,13,3
random,97,15.4639,13,0
bad_greedy,88,17.0455,13,1
k=1,100,6.4,13,29
k=2,100,6.4,13,1401
greedy,100,6.4,13,3
random,98,15.3061,13,0
bad_greedy,90,16.6667,13,1
k=1,100,6.2,13,29
k=2,100,6.2,13,1359
greedy,100,5.6,14,3
random,99,15.1515,14,0
bad_greedy,84,17.8571,14,1
k=1,100,5.4,14,26
k=2,100,5.4,14,1328
greedy,100,5.6,14,3
random,95,15.7895,14,0
bad_greedy,95,15.7895,14,1
k=1,100,5.4,14,26
k=2,100,5.4,14,1269
greedy,100,4.8,14,3
random,100,15,14,0
bad_greedy,88,17.0455,14,1
k=1,100,4.6,14,24
k=2,100,4.6,14,1123
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,90,16.6667,14,1
k=1,100,5.8,14,27
k=2,100,5.8,14,1303
greedy,100,6,14,3
random,95,15.7895,14,0
bad_greedy,90,16.6667,14,1
k=1,100,5.8,14,32
k=2,100,5.8,14,1366
greedy,100,5.2,14,3
random,98,15.3061,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5.2,14,24
k=2,100,5.2,14,1157
greedy,100,6,14,3
random,98,15.3061,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.8,14,28
k=2,100,5.8,14,1311
greedy,100,6,14,4
random,96,15.625,14,0
bad_greedy,91,16.4835,14,1
k=1,100,6,14,27
k=2,100,6,14,1321
greedy,100,5.6,14,3
random,98,15.3061,14,0
bad_greedy,91,16.4835,14,1
k=1,100,5.4,14,26
k=2,100,5.4,14,1233
greedy,100,7,14,3
random,95,15.7895,14,0
bad_greedy,80,18.75,14,1
k=1,100,7,14,31
k=2,100,7,14,1535
greedy,84,17.8571,3,10
random,80,18.75,3,0
bad_greedy,78,19.2308,3,1
k=1,84,17.8571,3,58
k=2,84,17.8571,3,2912
greedy,84,17.8571,3,4
random,78,19.2308,3,0
bad_greedy,77,19.4805,3,1
k=1,84,17.8571,3,58
k=2,84,17.8571,3,2913
greedy,90,16.6667,3,3
random,79,18.9873,3,0
bad_greedy,76,19.7368,3,1
k=1,90,16.6667,3,69
k=2,90,16.6667,3,3486
greedy,84,17.8571,3,4
random,79,18.9873,3,0
bad_greedy,75,20,3,2
k=1,84,17.8571,3,68
k=2,84,17.8571,3,3900
greedy,88,17.0455,3,3
random,80,18.75,3,0
bad_greedy,76,19.7368,3,1
k=1,88,17.0455,3,82
k=2,88,17.0455,3,3476
greedy,86,17.4419,3,4
random,80,18.75,3,0
bad_greedy,75,20,3,1
k=1,86,17.4419,3,61
k=2,86,17.4419,3,3501
greedy,86,17.4419,3,8
random,77,19.4805,3,0
bad_greedy,76,19.7368,3,2
k=1,86,17.4419,3,101
k=2,86,17.4419,3,4782
greedy,86,17.4419,3,3
random,77,19.4805,3,0
bad_greedy,75,20,3,1
k=1,86,17.4419,3,61
k=2,86,17.4419,3,3281
greedy,88,17.0455,3,3
random,81,18.5185,3,0
bad_greedy,77,19.4805,3,1
k=1,88,17.0455,3,75
k=2,88,17.0455,3,3084
greedy,83,18.0723,3,3
random,78,19.2308,3,0
bad_greedy,76,19.7368,3,1
k=1,83,18.0723,3,73
k=2,83,18.0723,3,3232
greedy,100,5.8,12,3
random,98,15.3061,12,0
bad_greedy,83,18.0723,12,1
k=1,100,5.8,12,29
k=2,100,5.8,12,1305
greedy,100,7.4,12,3
random,95,15.7895,12,0
bad_greedy,86,17.4419,12,1
k=1,100,7,12,40
k=2,100,7,12,1920
greedy,100,8.6,12,3
random,97,15.4639,12,0
bad_greedy,84,17.8571,12,1
k=1,100,8.6,12,48
k=2,100,8.4,12,1968
greedy,100,7.4,12,3
random,98,15.3061,12,0
bad_greedy,87,17.2414,12,1
k=1,100,7.2,12,32
k=2,100,7.2,12,1679
greedy,100,7,12,4
random,96,15.625,12,0
bad_greedy,92,16.3043,12,2
k=1,100,6.8,12,54
k=2,100,6.8,12,2425
greedy,100,6.8,12,3
random,95,15.7895,12,0
bad_greedy,90,16.6667,12,1
k=1,100,6.6,12,47
k=2,100,6.6,12,2426
greedy,100,7,12,3
random,97,15.4639,12,0
bad_greedy,83,18.0723,12,1
k=1,100,6.8,12,39
k=2,100,6.8,12,1646
greedy,100,6.4,12,3
random,98,15.3061,12,0
bad_greedy,85,17.6471,12,1
k=1,100,6.2,12,35
k=2,100,6.2,12,1499
greedy,100,5.8,12,3
random,98,15.3061,12,0
bad_greedy,86,17.4419,12,1
k=1,100,5.6,12,27
k=2,100,5.6,12,1383
greedy,100,7,12,3
random,94,15.9574,12,0
bad_greedy,87,17.2414,12,1
k=1,100,7,12,31
k=2,100,7,12,1659
greedy,100,4.8,18,3
random,98,15.3061,18,0
bad_greedy,86,17.4419,18,1
k=1,100,4.6,18,23
k=2,100,4.6,18,1432
greedy,100,4.6,18,4
random,97,15.4639,18,0
bad_greedy,91,16.4835,18,2
k=1,100,4.4,18,26
k=2,100,4.2,18,1571
greedy,100,4.4,18,4
random,97,15.4639,18,0
bad_greedy,95,15.7895,18,2
k=1,100,4.2,18,37
k=2,100,4.2,18,1680
greedy,100,3.8,18,4
random,99,15.1515,18,0
bad_greedy,90,16.6667,18,2
k=1,100,3.8,18,23
k=2,100,3.8,18,994
greedy,100,3.8,18,3
random,99,15.1515,18,0
bad_greedy,93,16.129,18,1
k=1,100,3.6,18,19
k=2,100,3.6,18,928
greedy,100,5,18,3
random,100,15,18,0
bad_greedy,92,16.3043,18,1
k=1,100,4.2,18,24
k=2,100,4,18,1105
greedy,100,4.6,18,3
random,99,15.1515,18,0
bad_greedy,91,16.4835,18,1
k=1,100,4.4,18,22
k=2,100,4.2,18,1105
greedy,100,4.2,18,3
random,98,15.3061,18,0
bad_greedy,84,17.8571,18,1
k=1,100,3.8,18,20
k=2,100,3.8,18,993
greedy,100,3.6,18,3
random,99,15.1515,18,0
bad_greedy,93,16.129,18,1
k=1,100,3.6,18,18
k=2,100,3.4,18,901
greedy,100,4.2,18,3
random,97,15.4639,18,0
bad_greedy,85,17.6471,18,2
k=1,100,4,18,28
k=2,100,4,18,1365
greedy,100,4.4,18,3
random,98,15.3061,18,0
bad_greedy,87,17.2414,18,1
k=1,100,4.2,18,20
k=2,100,4.2,18,970
greedy,100,4.2,18,3
random,96,15.625,18,0
bad_greedy,95,15.7895,18,1
k=1,100,4,18,29
k=2,100,3.8,18,945
greedy,100,3.8,18,3
random,99,15.1515,18,0
bad_greedy,96,15.625,18,1
k=1,100,3.6,18,20
k=2,100,3.6,18,914
greedy,100,3.8,18,3
random,100,15,18,0
bad_greedy,88,17.0455,18,1
k=1,100,3.8,18,19
k=2,100,3.6,18,867
greedy,100,4.6,18,3
random,99,15.1515,18,0
bad_greedy,87,17.2414,18,1
k=1,100,4.2,18,22
k=2,100,4.2,18,1079
greedy,100,4.4,18,5
random,99,15.1515,18,0
bad_greedy,92,16.3043,18,1
k=1,100,4.4,18,24
k=2,100,4.4,18,1018
greedy,100,4.8,18,3
random,97,15.4639,18,0
bad_greedy,85,17.6471,18,1
k=1,100,4.8,18,23
k=2,100,4.6,18,1144
greedy,100,3.8,18,3
random,100,15,18,0
bad_greedy,90,16.6667,18,1
k=1,100,3.6,18,19
k=2,100,3.6,18,891
greedy,100,4.2,18,3
random,98,15.3061,18,0
bad_greedy,93,16.129,18,1
k=1,100,3.8,18,22
k=2,100,3.8,18,921
greedy,100,4,18,3
random,100,15,18,0
bad_greedy,97,15.4639,18,1
k=1,100,3.8,18,20
k=2,100,3.8,18,929
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,65
k=2,75,20,1,3226
greedy,76,19.7368,1,3
random,76,19.7368,1,0
bad_greedy,75,20,1,1
k=1,76,19.7368,1,62
k=2,76,19.7368,1,3126
greedy,78,19.2308,1,3
random,76,19.7368,1,0
bad_greedy,75,20,1,1
k=1,78,19.2308,1,63
k=2,78,19.2308,1,3121
greedy,77,19.4805,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,77,19.4805,1,61
k=2,77,19.4805,1,3099
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,67
k=2,75,20,1,3098
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,62
k=2,75,20,1,3106
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,74
k=2,75,20,1,3890
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,64
k=2,75,20,1,4125
greedy,75,20,1,4
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,65
k=2,75,20,1,3438
greedy,76,19.7368,1,3
random,75,20,1,0
bad_greedy,76,19.7368,1,1
k=1,76,19.7368,1,65
k=2,76,19.7368,1,4163
greedy,87,17.2414,3,5
random,80,18.75,3,0
bad_greedy,77,19.4805,3,1
k=1,87,17.2414,3,62
k=2,87,17.2414,3,3106
greedy,86,17.4419,3,3
random,78,19.2308,3,0
bad_greedy,78,19.2308,3,1
k=1,86,17.4419,3,71
k=2,86,17.4419,3,3061
greedy,88,17.0455,3,3
random,77,19.4805,3,0
bad_greedy,77,19.4805,3,1
k=1,88,17.0455,3,59
k=2,88,17.0455,3,2967
greedy,86,17.4419,3,3
random,79,18.9873,3,0
bad_greedy,76,19.7368,3,1
k=1,86,17.4419,3,75
k=2,86,17.4419,3,3026
greedy,90,16.6667,3,3
random,81,18.5185,3,0
bad_greedy,76,19.7368,3,1
k=1,90,16.6667,3,59
k=2,90,16.6667,3,2982
greedy,88,17.0455,3,3
random,82,18.2927,3,0
bad_greedy,76,19.7368,3,1
k=1,88,17.0455,3,60
k=2,88,17.0455,3,3010
greedy,82,18.2927,3,3
random,78,19.2308,3,0
bad_greedy,75,20,3,1
k=1,82,18.2927,3,61
k=2,82,18.2927,3,3060
greedy,84,17.8571,3,3
random,79,18.9873,3,0
bad_greedy,75,20,3,1
k=1,84,17.8571,3,61
k=2,84,17.8571,3,3003
greedy,88,17.0455,3,3
random,77,19.4805,3,0
bad_greedy,76,19.7368,3,1
k=1,88,17.0455,3,63
k=2,88,17.0455,3,3008
greedy,83,18.0723,3,3
random,78,19.2308,3,0
bad_greedy,75,20,3,1
k=1,83,18.0723,3,61
k=2,83,18.0723,3,3070
greedy,79,18.9873,2,3
random,78,19.2308,2,0
bad_greedy,76,19.7368,2,1
k=1,79,18.9873,2,62
k=2,79,18.9873,2,3201
greedy,82,18.2927,2,3
random,78,19.2308,2,0
bad_greedy,75,20,2,1
k=1,82,18.2927,2,61
k=2,82,18.2927,2,3168
greedy,79,18.9873,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,79,18.9873,2,62
k=2,79,18.9873,2,3080
greedy,79,18.9873,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,79,18.9873,2,66
k=2,79,18.9873,2,3063
greedy,79,18.9873,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,79,18.9873,2,71
k=2,79,18.9873,2,3139
greedy,80,18.75,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,80,18.75,2,61
k=2,80,18.75,2,3129
greedy,78,19.2308,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,69
k=2,78,19.2308,2,3145
greedy,81,18.5185,2,3
random,79,18.9873,2,0
bad_greedy,77,19.4805,2,1
k=1,81,18.5185,2,61
k=2,81,18.5185,2,3047
greedy,79,18.9873,2,3
random,76,19.7368,2,0
bad_greedy,76,19.7368,2,1
k=1,79,18.9873,2,62
k=2,79,18.9873,2,3115
greedy,77,19.4805,2,3
random,75,20,2,0
bad_greedy,75,20,2,2
k=1,77,19.4805,2,62
k=2,77,19.4805,2,3112
greedy,100,7,12,4
random,97,15.4639,12,0
bad_greedy,81,18.5185,12,1
k=1,100,7,12,31
k=2,100,6.8,12,1537
greedy,100,7.2,12,4
random,97,15.4639,12,0
bad_greedy,91,16.4835,12,1
k=1,100,7,12,39
k=2,100,7,12,1775
greedy,100,5.8,12,4
random,99,15.1515,12,0
bad_greedy,89,16.8539,12,2
k=1,100,5.8,12,44
k=2,100,5.8,12,1901
greedy,100,7.6,12,3
random,98,15.3061,12,0
bad_greedy,83,18.0723,12,1
k=1,100,7.4,12,36
k=2,100,7.4,12,1915
greedy,100,6.4,12,4
random,97,15.4639,12,0
bad_greedy,88,17.0455,12,2
k=1,100,6.2,12,29
k=2,100,6.2,12,1691
greedy,100,6.4,12,3
random,97,15.4639,12,0
bad_greedy,89,16.8539,12,1
k=1,100,6.2,12,29
k=2,100,6.2,12,1599
greedy,100,6.8,12,4
random,95,15.7895,12,0
bad_greedy,85,17.6471,12,1
k=1,100,6.8,12,30
k=2,100,6.8,12,1641
greedy,100,6.2,12,4
random,94,15.9574,12,0
bad_greedy,85,17.6471,12,1
k=1,100,6,12,28
k=2,100,5.8,12,1557
greedy,100,7,12,4
random,97,15.4639,12,0
bad_greedy,91,16.4835,12,1
k=1,100,6.8,12,43
k=2,100,6.6,12,2101
greedy,100,7.6,12,3
random,95,15.7895,12,0
bad_greedy,88,17.0455,12,1
k=1,100,7.6,12,39
k=2,100,7.4,12,1728
greedy,96,15.625,4,3
random,81,18.5185,4,0
bad_greedy,79,18.9873,4,1
k=1,96,15.625,4,59
k=2,96,15.625,4,3030
greedy,95,15.7895,4,4
random,83,18.0723,4,0
bad_greedy,78,19.2308,4,1
k=1,95,15.7895,4,57
k=2,95,15.7895,4,2921
greedy,95,15.7895,4,3
random,80,18.75,4,0
bad_greedy,79,18.9873,4,1
k=1,95,15.7895,4,57
k=2,95,15.7895,4,2896
greedy,94,15.9574,4,3
random,81,18.5185,4,0
bad_greedy,79,18.9873,4,1
k=1,94,15.9574,4,61
k=2,94,15.9574,4,2855
greedy,97,15.4639,4,3
random,81,18.5185,4,0
bad_greedy,76,19.7368,4,1
k=1,97,15.4639,4,56
k=2,97,15.4639,4,2804
greedy,94,15.9574,4,3
random,83,18.0723,4,0
bad_greedy,78,19.2308,4,1
k=1,94,15.9574,4,58
k=2,94,15.9574,4,2936
greedy,95,15.7895,4,3
random,83,18.0723,4,0
bad_greedy,78,19.2308,4,1
k=1,95,15.7895,4,57
k=2,95,15.7895,4,3011
greedy,95,15.7895,4,3
random,82,18.2927,4,0
bad_greedy,76,19.7368,4,1
k=1,95,15.7895,4,58
k=2,95,15.7895,4,2824
greedy,98,15.3061,4,3
random,81,18.5185,4,0
bad_greedy,76,19.7368,4,1
k=1,98,15.3061,4,57
k=2,98,15.3061,4,2812
greedy,90,16.6667,4,3
random,83,18.0723,4,0
bad_greedy,75,20,4,1
k=1,90,16.6667,4,59
k=2,90,16.6667,4,2963
greedy,100,6.2,13,4
random,97,15.4639,13,0
bad_greedy,83,18.0723,13,2
k=1,100,6.2,13,28
k=2,100,6.2,13,1407
greedy,100,5.8,13,3
random,97,15.4639,13,0
bad_greedy,88,17.0455,13,1
k=1,100,5.6,13,27
k=2,100,5.6,13,1289
greedy,100,6.6,13,3
random,98,15.3061,13,0
bad_greedy,92,16.3043,13,1
k=1,100,6.6,13,30
k=2,100,6.6,13,1425
greedy,100,6,13,3
random,96,15.625,13,0
bad_greedy,91,16.4835,13,1
k=1,100,6,13,27
k=2,100,6,13,1456
greedy,100,7.4,13,3
random,96,15.625,13,0
bad_greedy,84,17.8571,13,1
k=1,100,7,13,32
k=2,100,6.8,13,1590
greedy,100,5.8,13,3
random,97,15.4639,13,0
bad_greedy,80,18.75,13,1
k=1,100,5.8,13,27
k=2,100,5.8,13,1308
greedy,100,7.2,13,3
random,99,15.1515,13,0
bad_greedy,85,17.6471,13,1
k=1,100,7,13,32
k=2,100,6.8,13,1518
greedy,100,5.8,13,3
random,99,15.1515,13,0
bad_greedy,92,16.3043,13,1
k=1,100,5.6,13,26
k=2,100,5.6,13,1321
greedy,100,6.4,13,3
random,97,15.4639,13,0
bad_greedy,79,18.9873,13,1
k=1,100,6.4,13,30
k=2,100,6.4,13,1432
greedy,100,6,13,3
random,95,15.7895,13,0
bad_greedy,94,15.9574,13,1
k=1,100,5.8,13,27
k=2,100,5.8,13,1313
greedy,100,14,5,4
random,87,17.2414,5,0
bad_greedy,82,18.2927,5,1
k=1,100,13.8,5,72
k=2,100,13.8,5,2975
greedy,100,13.6,5,3
random,87,17.2414,5,0
bad_greedy,77,19.4805,5,1
k=1,100,13.6,5,56
k=2,100,13.6,5,2765
greedy,94,15.9574,5,3
random,78,19.2308,5,0
bad_greedy,77,19.4805,5,1
k=1,94,15.9574,5,66
k=2,94,15.9574,5,3102
greedy,100,14.8,5,3
random,81,18.5185,5,0
bad_greedy,80,18.75,5,1
k=1,100,14.8,5,57
k=2,100,14.8,5,2974
greedy,100,13.6,5,3
random,83,18.0723,5,0
bad_greedy,82,18.2927,5,1
